src/core/api/hooks/use-api-with-fallback.ts(14,50): error TS2307: Cannot find module '../types/request' or its corresponding type declarations.
src/core/api/privacy.ts(4,63): error TS2307: Cannot find module './types/error-response' or its corresponding type declarations.
src/core/api/types/service.ts(12,37): error TS2307: Cannot find module './request' or its corresponding type declarations.
src/core/realtime/hooks/use-websocket.ts(16,8): error TS2307: Cannot find module '../api/types/websocket' or its corresponding type declarations.
src/core/realtime/hooks/use-websocket.ts(18,56): error TS2307: Cannot find module './websocket-client' or its corresponding type declarations.
src/core/realtime/manager.ts(10,30): error TS2307: Cannot find module '../utils/event-emitter' or its corresponding type declarations.
src/core/security/ui/dashboard/SecureForm.tsx(6,63): error TS2307: Cannot find module '@client/lib/hooks/useSecurity' or its corresponding type declarations.
src/core/security/ui/dashboard/SecurityDashboard.tsx(11,8): error TS2307: Cannot find module '@client/features/analytics/types.ts' or its corresponding type declarations.
src/core/security/ui/index.ts(2,15): error TS2307: Cannot find module './components' or its corresponding type declarations.
src/core/security/ui/privacy/DataUsageReportDashboard.tsx(40,23): error TS2307: Cannot find module '../icons/SimpleIcons' or its corresponding type declarations.
src/features/admin/ui/coverage/coverage-dashboard.tsx(31,8): error TS2307: Cannot find module '@client/shared/design-system' or its corresponding type declarations.
src/features/analytics/hooks/useAnalytics.ts(6,39): error TS2307: Cannot find module '../types' or its corresponding type declarations.
src/features/analytics/ui/dashboard/AnalyticsDashboard.tsx(10,39): error TS2307: Cannot find module '@client/lib/hooks/useAnalytics' or its corresponding type declarations.
src/features/bills/ui/ArgumentsTab.tsx(18,49): error TS2307: Cannot find module '@/types/domains/arguments' or its corresponding type declarations.
src/features/community/hooks/useLegislativeBrief.ts(10,39): error TS2307: Cannot find module '@/server/features/argument-intelligence' or its corresponding type declarations.
src/features/community/services/index.ts(9,52): error TS2307: Cannot find module './community-service' or its corresponding type declarations.
src/features/community/services/index.ts(21,8): error TS2307: Cannot find module './community-service' or its corresponding type declarations.
src/features/pretext-detection/hooks/usePretextAnalysis.ts(8,30): error TS2307: Cannot find module './use-safe-query' or its corresponding type declarations.
src/features/pretext-detection/index.ts(2,39): error TS2307: Cannot find module './components/PretextDetectionPanel' or its corresponding type declarations.
src/features/pretext-detection/index.ts(3,34): error TS2307: Cannot find module './components/PretextWatchCard' or its corresponding type declarations.
src/features/pretext-detection/index.ts(4,36): error TS2307: Cannot find module './components/CivicActionToolbox' or its corresponding type declarations.
src/features/search/ui/interface/SearchBar.tsx(1,71): error TS2307: Cannot find module '@client/lib/hooks/useSearch' or its corresponding type declarations.
