src/features/argument-intelligence/pages/argument-intelligence.tsx(9,24): error TS2307: Cannot find module 'react-helmet-async' or its corresponding type declarations.
src/features/bills/ui/LegislativeBriefDisplay.tsx(14,37): error TS2307: Cannot find module '@/features/community' or its corresponding type declarations.
src/features/community/hooks/useRealtime.ts(10,34): error TS2307: Cannot find module '../services/websocket-manager' or its corresponding type declarations.
src/features/community/hooks/useUnifiedDiscussion.ts(16,34): error TS2307: Cannot find module '../services/websocket-manager' or its corresponding type declarations.
src/features/legal/index.ts(13,43): error TS2307: Cannot find module './hooks/use-constitutional-analysis' or its corresponding type declarations.
src/features/monitoring/model/performance-benchmarking.ts(13,36): error TS2307: Cannot find module '@client/infrastructure/performance/monitor' or its corresponding type declarations.
src/features/pretext-detection/hooks/usePretextAnalysis.ts(8,30): error TS2307: Cannot find module './use-safe-query' or its corresponding type declarations.
src/features/pretext-detection/pages/pretext-detection.tsx(8,24): error TS2307: Cannot find module 'react-helmet-async' or its corresponding type declarations.
src/infrastructure/community/services/state-sync.service.ts(12,34): error TS2307: Cannot find module './websocket-manager' or its corresponding type declarations.
src/infrastructure/hooks/index.ts(80,33): error TS2307: Cannot find module '../loading/hooks' or its corresponding type declarations.
src/lib/hooks/__tests__/useNavigationSlice.test.tsx(12,31): error TS2307: Cannot find module '../../../shared/infrastructure/store/slices/navigationSlice' or its corresponding type declarations.
src/lib/hooks/use-error-recovery.ts(3,28): error TS2307: Cannot find module '@client/infrastructure/loading' or its corresponding type declarations.
src/lib/hooks/use-performance-monitor.ts(11,36): error TS2307: Cannot find module '@client/infrastructure/performance/monitor' or its corresponding type declarations.
src/lib/ui/civic/CivicEducation.test.tsx(12,39): error TS2307: Cannot find module '../context/KenyanContextProvider' or its corresponding type declarations.
src/lib/ui/dashboard/useDashboardData.ts(10,8): error TS2307: Cannot find module '../../infrastructure/store/slices/userDashboardSlice' or its corresponding type declarations.
src/lib/ui/navigation/hooks/useNav.ts(6,29): error TS2307: Cannot find module '../../infrastructure/roleGuard' or its corresponding type declarations.
src/scripts/fsd-migration.ts(8,24): error TS2307: Cannot find module '../../../shared/dist/core/observability/logging/logger' or its corresponding type declarations.
src/tests/accessibility/home-page-accessibility.test.ts(8,24): error TS2307: Cannot find module '@axwright' or its corresponding type declarations.
